Probe Name,Annotation,Accession #,NS Probe ID,Class Name,Analyte Type,% Samples above Threshold,20190927_RQ-016723_Control-1_01.RCC,20190927_RQ-016723_Control-2_02.RCC,20190927_RQ-016723_Control-3_03.RCC,20190927_RQ-016723_Control-K-1_07.RCC,20190927_RQ-016723_Control-K-2_08.RCC,20190927_RQ-016723_Control-K-3_09.RCC,20190927_RQ-016723_FHKO-1_04.RCC,20190927_RQ-016723_FHKO-2_05.RCC,20190927_RQ-016723_FHKO-3_06.RCC,20190927_RQ-016723_FHKO-K-1_10.RCC,20190927_RQ-016723_FHKO-K-2_11.RCC,20190927_RQ-016723_FHKO-K-3_12.RCC
Tnfaip8,,NM_134131.2,,Endogenous,mRNA,100.00,8.69,9.02,9.23,11.99,12.58,12.38,9.31,10.03,9.53,12.55,13.00,12.93
Tnfrsf11a,,NM_009399.3,,Endogenous,mRNA,100.00,8.74,8.99,9.23,6.39,6.11,6.08,9.23,9.61,9.62,6.36,5.64,5.99
Tnfrsf12a,,NM_001161746.1,,Endogenous,mRNA,100.00,8.33,8.31,8.10,8.77,8.72,8.66,8.18,8.17,8.01,8.43,8.47,8.59
Tnfrsf14,,NM_178931.2,,Endogenous,mRNA,100.00,7.53,7.72,7.79,6.04,5.80,6.12,7.89,8.14,8.07,5.83,5.64,5.81
Tnfrsf1a,,NM_011609.2,,Endogenous,mRNA,100.00,10.51,10.40,10.37,9.64,9.43,9.37,10.51,10.51,10.48,9.40,9.29,9.14
Tnfrsf1b,,NM_011610.3,,Endogenous,mRNA,100.00,9.98,9.76,10.13,5.73,5.24,5.33,10.06,10.31,10.00,5.68,4.81,4.89
Tnfrsf4,,NM_011659.2,,Endogenous,mRNA,100.00,2.86,3.47,3.74,4.57,4.24,4.03,3.47,3.19,3.17,3.16,4.30,4.01
Tnfrsf8,,NM_009401.2,,Endogenous,mRNA,100.00,4.13,4.10,4.25,3.29,3.62,3.36,4.47,4.59,3.63,3.16,3.23,2.49
Tnfrsf9,,NM_001077508.1,,Endogenous,mRNA,100.00,4.13,3.34,3.10,2.81,2.50,2.58,3.27,2.32,2.17,3.16,2.64,2.49
Tnfsf10,,NM_009425.2,,Endogenous,mRNA,100.00,4.79,4.18,4.45,9.28,9.67,9.80,4.55,4.13,4.49,9.53,9.59,9.62
Tnfsf4,,NM_009452.2,,Endogenous,mRNA,100.00,4.13,3.34,4.02,3.07,2.73,2.78,3.79,3.32,3.63,2.02,3.52,2.85
Tnfsf9,,NM_009404.3,,Endogenous,mRNA,100.00,4.93,4.72,5.02,4.73,3.92,3.95,4.27,5.02,4.17,3.16,2.64,4.44
Top2a,,NM_011623.2,,Endogenous,mRNA,100.00,8.96,9.66,10.12,6.44,5.73,6.20,10.23,10.79,9.91,6.38,5.81,5.85
Tpsb2,,NM_010781.3,,Endogenous,mRNA,100.00,4.45,3.60,4.57,2.48,3.50,2.10,4.17,4.32,3.49,2.02,3.38,1.68
Traf1,,NM_009421.3,,Endogenous,mRNA,100.00,5.63,5.57,5.25,5.24,4.87,4.64,6.17,5.82,5.45,4.98,4.91,4.44
Traf2,,NM_009422.2,,Endogenous,mRNA,100.00,8.52,8.33,8.24,8.41,8.31,8.27,8.33,8.23,8.29,8.36,8.20,8.23
Traf6,,NM_009424.2,,Endogenous,mRNA,100.00,7.05,6.87,7.05,8.20,8.15,8.30,7.02,7.38,7.17,8.42,8.22,8.12
Trafd1,,NM_172275.2,,Endogenous,mRNA,100.00,8.25,8.37,8.40,7.44,7.43,7.23,8.38,8.52,8.37,7.14,7.14,7.39
Trem1,,NM_021406.5,,Endogenous,mRNA,91.67,2.54,2.60,0.00,2.48,3.09,2.95,0.47,2.32,1.75,2.51,2.86,3.27
Trem2,,NM_031254.2,,Endogenous,mRNA,100.00,13.69,13.50,13.43,4.48,3.38,3.10,13.39,13.33,13.32,3.79,4.06,3.38
Trex1,,NM_011637.6,,Endogenous,mRNA,100.00,7.70,7.51,7.62,5.07,5.44,5.36,7.51,7.52,7.41,5.09,5.10,5.41
Trim9,,NM_001110202.1,,Endogenous,mRNA,100.00,3.86,3.18,3.25,2.48,4.01,4.30,3.05,2.91,3.34,3.40,3.86,4.08
Tspan7,,NM_019634.2,,Endogenous,mRNA,100.00,5.00,5.30,5.02,8.74,8.47,8.41,4.64,4.94,4.87,8.84,8.58,8.59
Tspan8,,NM_001168680.1,,Endogenous,mRNA,100.00,2.86,3.92,3.51,9.98,10.10,10.31,3.93,3.44,3.17,9.99,10.01,9.90
Ttk,,NM_009445.2,,Endogenous,mRNA,100.00,5.63,5.85,6.21,4.73,4.67,4.58,6.40,6.97,5.92,4.09,4.14,4.54
Tuba1a,,NM_011653.2,,Endogenous,mRNA,100.00,9.98,9.79,9.59,8.57,8.37,8.54,9.46,9.48,9.48,8.27,8.49,8.42
Tuba4a,,NM_009447.3,,Endogenous,mRNA,100.00,9.03,8.81,8.66,11.38,11.12,11.05,8.80,8.65,8.61,11.22,11.12,11.20
Twistnb,,NM_172253.2,,Endogenous,mRNA,100.00,6.61,6.77,7.33,8.52,8.32,8.21,7.63,8.60,7.97,8.31,8.18,8.18
Txn1,,NM_011660.3,,Endogenous,mRNA,100.00,12.31,12.34,12.30,13.56,13.61,13.50,12.29,12.87,13.18,13.68,13.54,13.58
Txndc16,,NM_172597.2,,Endogenous,mRNA,100.00,6.90,7.33,7.86,7.46,7.46,7.60,7.54,7.93,7.55,7.17,7.48,7.22
Tyrobp,,NM_011662.2,,Endogenous,mRNA,100.00,14.74,14.67,14.66,8.49,7.65,7.85,14.63,14.63,14.59,7.97,7.52,7.54
Usp18,,NM_011909.2,,Endogenous,mRNA,100.00,5.71,5.44,5.54,5.13,5.50,5.36,6.11,5.52,5.63,5.12,5.38,6.09
Vamp2,,NM_009497.3,,Endogenous,mRNA,100.00,6.37,6.44,6.06,8.47,8.44,8.37,6.25,6.64,6.54,8.42,8.37,8.56
Vasp,,NM_009499.2,,Endogenous,mRNA,100.00,10.00,9.79,9.86,8.80,8.89,8.97,10.07,9.96,9.99,8.65,8.78,8.68
Vav1,,NM_011691.4,,Endogenous,mRNA,100.00,10.68,10.54,10.55,5.88,5.53,5.45,10.61,10.63,10.67,5.31,5.01,5.01
Vav2,,NM_009500.1,,Endogenous,mRNA,100.00,8.35,8.08,8.18,9.08,8.96,8.96,8.07,8.34,8.02,9.00,9.08,9.05
Vcam1,,NM_011693.2,,Endogenous,mRNA,100.00,4.86,5.82,5.95,7.17,6.84,7.25,4.47,5.32,4.25,7.25,6.95,7.13
Vegfa,,NM_001025250.3,,Endogenous,mRNA,100.00,8.07,8.10,8.51,10.85,10.98,10.90,8.07,8.86,8.70,10.95,11.00,11.01
Vegfc,,NM_009506.2,,Endogenous,mRNA,100.00,4.13,4.60,4.68,6.63,5.98,6.42,5.71,5.13,5.56,6.52,5.99,6.31
Vrk2,,NM_001252447.1,,Endogenous,mRNA,100.00,6.92,7.21,7.11,6.10,6.70,6.61,7.22,7.79,7.18,6.52,6.29,6.42
Vsir,,NM_001159572.1,,Endogenous,mRNA,100.00,12.40,12.29,12.26,7.26,7.09,7.39,12.30,12.34,12.35,7.30,6.82,6.80
Vtcn1,,NM_178594.3,,Endogenous,mRNA,100.00,4.35,4.82,4.68,5.24,5.96,5.53,4.71,4.74,4.63,4.74,5.91,5.68
Vwa5a,,NM_172767.3,,Endogenous,mRNA,100.00,11.40,11.67,11.72,9.72,9.68,9.79,11.68,11.94,11.57,9.67,9.55,9.71
Was,,NM_009515.2,,Endogenous,mRNA,100.00,8.47,8.45,8.45,3.81,3.82,4.17,8.42,8.52,8.47,3.95,3.96,3.59
Xcr1,,NM_011798.4,,Endogenous,mRNA,100.00,2.86,2.34,3.25,3.48,4.24,4.10,3.47,3.44,2.49,4.51,4.06,3.68
Yap1,,NM_009534.3,,Endogenous,mRNA,100.00,3.54,4.26,3.93,10.43,10.21,10.19,3.64,4.19,4.49,10.32,10.16,10.20
Yes1,,NM_001205132.1,,Endogenous,mRNA,100.00,3.35,3.02,3.63,9.28,8.96,9.00,3.47,3.06,2.97,9.16,9.07,9.12
Zfp148,,NM_011749.4,,Endogenous,mRNA,100.00,6.16,6.32,6.96,9.19,8.96,9.14,6.77,8.17,7.09,9.08,9.25,9.12
Zfp92,,NM_009566.4,,Endogenous,mRNA,100.00,3.35,2.34,1.93,0.48,2.92,2.10,3.05,3.44,1.75,2.51,2.86,2.01
Zmpste24,,NM_172700.2,,Endogenous,mRNA,100.00,7.55,7.93,8.26,9.79,9.68,9.63,8.12,8.32,8.07,9.79,9.49,9.56
Znrf2,,NM_199143.2,,Endogenous,mRNA,100.00,9.40,9.87,10.63,12.25,12.51,12.48,10.31,11.16,10.89,12.47,12.54,12.46
Abcf1,,NM_013854.1,,Housekeeping,mRNA,100.00,8.74,8.60,8.77,8.80,8.61,8.59,8.78,8.77,8.80,8.66,8.58,8.60
Alas1,,NM_020559.2,,Housekeeping,mRNA,100.00,10.40,10.05,10.24,9.71,10.37,10.36,9.86,10.01,9.76,10.22,10.85,10.64
Edc3,,NM_153799.3,,Housekeeping,mRNA,100.00,7.13,7.02,7.06,7.21,7.08,7.11,7.25,7.26,7.16,7.23,7.18,7.17
Eef1g,,NM_026007.4,,Housekeeping,mRNA,100.00,12.00,11.80,11.55,10.82,10.88,10.72,11.61,11.40,11.41,10.72,10.75,10.77
Eif2b4,,NM_001127355.1,,Housekeeping,mRNA,100.00,7.77,7.71,7.56,8.81,8.67,8.62,7.47,7.58,7.47,8.45,8.57,8.58
G6pdx,,NM_008062.2,,Housekeeping,mRNA,100.00,11.15,10.95,10.77,8.73,8.40,8.33,10.64,10.66,10.80,8.37,8.39,8.29
Gusb,,NM_010368.1,,Housekeeping,mRNA,100.00,12.40,12.17,12.14,8.62,8.18,8.51,12.07,12.11,12.18,8.30,8.51,8.50
Hdac3,,NM_010411.2,,Housekeeping,mRNA,100.00,8.85,8.83,8.82,9.35,9.19,9.25,8.81,8.72,8.84,9.16,9.12,9.18
Hprt,,NM_013556.2,,Housekeeping,mRNA,100.00,6.86,7.58,7.94,8.57,8.53,8.61,7.98,8.25,8.00,8.69,8.78,8.63
Nubp1,,NM_011955.2,,Housekeeping,mRNA,100.00,8.79,8.86,8.55,8.63,8.41,8.65,8.52,8.62,8.71,8.73,8.29,8.42
Oaz1,,NM_008753.4,,Housekeeping,mRNA,100.00,12.76,12.77,12.76,12.50,12.59,12.56,12.72,12.72,12.74,12.64,12.62,12.62
Polr1b,,NM_009086.2,,Housekeeping,mRNA,100.00,6.37,6.51,6.70,7.37,7.39,7.24,6.64,6.26,6.40,7.12,7.09,7.14
Polr2a,,NM_001291068.1,,Housekeeping,mRNA,100.00,9.34,9.29,9.15,9.11,9.29,9.32,9.21,9.23,9.53,9.24,9.27,9.32
Ppia,,NM_008907.1,,Housekeeping,mRNA,100.00,14.88,14.90,14.84,14.52,14.42,14.40,14.82,14.87,14.92,14.45,14.36,14.38
Rpl19,,NM_009078.2,,Housekeeping,mRNA,100.00,14.76,14.67,14.49,13.53,13.40,13.37,14.45,14.28,14.27,13.45,13.32,13.33
Sap130,,NM_172965.2,,Housekeeping,mRNA,100.00,8.24,7.82,7.95,8.42,8.42,8.33,8.14,8.26,8.33,8.31,8.49,8.37
Sdha,,NM_023281.1,,Housekeeping,mRNA,100.00,10.22,10.17,10.30,12.60,12.55,12.62,10.18,10.23,10.27,12.59,12.57,12.61
Sf3a3,,NM_029157.3,,Housekeeping,mRNA,100.00,8.49,8.54,8.66,8.41,8.33,8.20,8.76,8.74,8.62,8.52,8.31,8.34
Tbp,,NM_013684.3,,Housekeeping,mRNA,100.00,7.02,7.45,7.36,6.65,6.82,7.06,7.41,7.44,7.46,6.83,6.81,6.92
Tubb5,,NM_011655.4,,Housekeeping,mRNA,100.00,11.67,11.51,11.43,7.85,7.82,7.85,11.59,11.58,11.54,7.90,8.11,7.88
NEG_A,,ERCC_00096.1,,Negative,SYSTEM,100.00,3.70,3.00,3.00,2.58,3.17,3.00,3.32,4.00,4.00,3.58,3.17,3.00
NEG_B,,ERCC_00041.1,,Negative,SYSTEM,100.00,3.32,2.81,3.58,2.32,3.00,2.00,1.58,2.81,3.17,3.00,1.58,2.58
NEG_C,,ERCC_00019.1,,Negative,SYSTEM,100.00,3.17,2.00,4.46,3.58,4.09,4.17,3.81,4.32,3.17,3.91,4.00,4.39
NEG_D,,ERCC_00076.1,,Negative,SYSTEM,100.00,4.00,3.81,4.70,3.32,3.58,3.81,4.39,4.70,4.52,3.17,3.70,3.46
NEG_E,,ERCC_00098.1,,Negative,SYSTEM,100.00,3.70,3.32,4.46,1.58,3.00,2.58,3.46,4.32,3.58,3.70,3.46,3.00
NEG_F,,ERCC_00126.1,,Negative,SYSTEM,100.00,2.81,3.81,2.32,3.81,3.17,3.46,3.00,3.58,3.46,3.00,2.81,4.32
NEG_G,,ERCC_00144.1,,Negative,SYSTEM,100.00,2.81,2.00,2.58,1.58,2.81,2.81,3.00,2.58,1.58,3.00,2.32,3.00
NEG_H,,ERCC_00154.1,,Negative,SYSTEM,100.00,3.32,2.58,2.81,2.32,3.32,3.17,3.17,3.46,3.58,2.00,2.81,3.17
POS_A,,ERCC_00117.1,,Positive,SYSTEM,100.00,14.67,14.74,14.48,14.55,14.74,14.48,14.56,14.56,14.35,14.59,14.74,14.91
POS_B,,ERCC_00112.1,,Positive,SYSTEM,100.00,13.22,13.27,13.02,13.12,13.35,13.07,13.15,13.12,12.91,13.16,13.32,13.42
POS_C,,ERCC_00002.1,,Positive,SYSTEM,100.00,11.26,11.36,11.11,11.23,11.38,11.05,11.14,11.19,10.95,11.24,11.36,11.50
POS_D,,ERCC_00092.1,,Positive,SYSTEM,100.00,8.85,9.22,8.92,8.85,9.02,8.78,8.73,8.83,8.85,8.84,8.99,9.28
POS_E,,ERCC_00035.1,,Positive,SYSTEM,100.00,6.41,6.81,6.29,6.29,6.38,6.07,6.02,6.11,6.00,6.17,6.58,6.54
POS_F,,ERCC_00034.1,,Positive,SYSTEM,100.00,5.81,5.75,5.32,5.55,5.83,5.61,5.49,6.04,5.55,5.21,5.46,5.39
